============================================================
  Logo Scraper Run -- 2026-06-03_22-36-20
============================================================

[22:36:26] Total colleges in 'colleges' folder : 1076
[22:36:26] Already completed (logos exist)         : 688
[04:36:19]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Taylor%20University%20Prayer%20Chapel%20Interior%20Center.JPG
[04:36:23]     Saved (element): Taylor University Prayer Chapel Interior Center.png
[04:36:23]     Crop: 135x102 -> 135x102 (padding=10px)
[04:36:23]     Waiting 3s...
[04:36:26]     [14/20] Taylor University Prayer Room.JPG
[04:36:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Taylor%20University%20Prayer%20Room.JPG
[04:36:30]     Saved (element): Taylor University Prayer Room.png
[04:36:30]     Crop: 135x102 -> 135x102 (padding=10px)
[04:36:30]     Waiting 3s...
[04:36:33]     [15/20] Taylor University Seal.png
[04:36:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Taylor%20University%20Seal.png
[04:36:37]     Saved (element): Taylor University Seal.png
[04:36:37]     Crop: 194x194 -> 194x194 (padding=10px)
[04:36:37]     Waiting 3s...
[04:36:40]     [16/20] Taylor Winter Panorama 1.JPG
[04:36:40]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Taylor%20Winter%20Panorama%201.JPG
[04:36:44]     Saved (element): Taylor Winter Panorama 1.png
[04:36:44]     Crop: 135x102 -> 135x102 (padding=10px)
[04:36:44]     Waiting 3s...
[04:36:47]     [17/20] Taylor Winter Panorama 2.JPG
[04:36:47]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Taylor%20Winter%20Panorama%202.JPG
[04:36:51]     Saved (element): Taylor Winter Panorama 2.png
[04:36:51]     Crop: 135x102 -> 135x102 (padding=10px)
[04:36:51]     Waiting 3s...
[04:36:54]     [18/20] Taylor univ full logo.png
[04:36:54]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Taylor%20univ%20full%20logo.png
[04:36:58]     Saved (element): Taylor univ full logo.png
[04:36:58]     Crop: 135x102 -> 135x102 (padding=10px)
[04:36:58]     Waiting 3s...
[04:37:01]     [19/20] Wengatz and Olson Hall.JPG
[04:37:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wengatz%20and%20Olson%20Hall.JPG
[04:37:05]     Saved (element): Wengatz and Olson Hall.png
[04:37:05]     Crop: 135x102 -> 135x102 (padding=10px)
[04:37:05]     Waiting 3s...
[04:37:08]     [20/20] Zondervan Library.JPG
[04:37:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Zondervan%20Library.JPG
[04:37:12]     Saved (element): Zondervan Library.png
[04:37:12]     Crop: 135x102 -> 135x102 (padding=10px)
[04:37:12] 
  Saved 20/20 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\taylor university

  Progress: [################################--------] 867/1076 (81%)  total -- just finished: taylor university

[04:37:12] 
  Waiting 3s before next college...
[04:37:15] 
[This run: 276/388]
[04:37:15] 
==================================================
[04:37:15] COLLEGE: texas tech university
[04:37:15] ==================================================
[04:37:15]   Searching API: texas tech university
[04:37:16]   Found title: Texas Tech University
[04:37:18]   API returned 19 usable image filename(s)
[04:37:18]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\texas tech university
[04:37:18]     [1/19] Ebritton.jpg
[04:37:18]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Ebritton.jpg
[04:37:22]     Saved (element): Ebritton.png
[04:37:23]     Crop: 482x630 -> 482x630 (padding=10px)
[04:37:23]     Waiting 3s...
[04:37:26]     [2/19] Flag of Texas.svg
[04:37:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Texas.svg
[04:37:39]     Saved (full page): Flag of Texas.png
[04:37:39]     Crop: 1920x1080 -> 910x610 (padding=10px)
[04:37:39]     Waiting 3s...
[04:37:42]     [3/19] Jones AT&T Stadium (August 2013).jpg
[04:37:42]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Jones%20AT%26T%20Stadium%20%28August%202013%29.jpg
[04:37:46]     Saved (element): Jones AT&T Stadium (August 2013).png
[04:37:46]     Crop: 135x102 -> 135x102 (padding=10px)
[04:37:46]     Waiting 3s...
[04:37:49]     [4/19] Richard Husband, NASA photo portrait in orange suit.jpg
[04:37:49]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Richard%20Husband%2C%20NASA%20photo%20portrait%20in%20orange%20suit.jpg
[04:37:53]     Saved (element): Richard Husband, NASA photo portrait in orange suit.png
[04:37:53]     Crop: 135x102 -> 135x102 (padding=10px)
[04:37:53]     Waiting 3s...
[04:37:56]     [5/19] STS-107-launch2.jpg
[04:37:56]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/STS-107-launch2.jpg
[04:38:00]     Saved (element): STS-107-launch2.png
[04:38:00]     Crop: 135x102 -> 135x102 (padding=10px)
[04:38:00]     Waiting 3s...
[04:38:03]     [6/19] Symbol category class.svg
[04:38:03]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[04:38:16]     Saved (full page): Symbol category class.png
[04:38:16]     Crop: 1920x1080 -> 187x191 (padding=10px)
[04:38:16]     Waiting 3s...
[04:38:19]     [7/19] TTUSWlibrary.JPG
[04:38:19]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTUSWlibrary.JPG
[04:38:23]     Saved (element): TTUSWlibrary.png
[04:38:23]     Crop: 135x102 -> 135x102 (padding=10px)
[04:38:23]     Waiting 3s...
[04:38:26]     [8/19] TTU English Philosophy Building.jpg
[04:38:26]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTU%20English%20Philosophy%20Building.jpg
[04:38:30]     Saved (element): TTU English Philosophy Building.png
[04:38:30]     Crop: 135x102 -> 135x102 (padding=10px)
[04:38:30]     Waiting 3s...
[04:38:33]     [9/19] TTUadmin.jpg
[04:38:33]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTUadmin.jpg
[04:38:36]     Saved (element): TTUadmin.png
[04:38:36]     Crop: 135x102 -> 135x102 (padding=10px)
[04:38:36]     Waiting 3s...
[04:38:39]     [10/19] TTUband.jpg
[04:38:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTUband.jpg
[04:38:43]     Saved (element): TTUband.png
[04:38:43]     Crop: 482x302 -> 482x302 (padding=10px)
[04:38:43]     Waiting 3s...
[04:38:46]     [11/19] TTUcolumns.jpg
[04:38:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTUcolumns.jpg
[04:38:50]     Saved (element): TTUcolumns.png
[04:38:50]     Crop: 372x498 -> 372x498 (padding=10px)
[04:38:50]     Waiting 3s...
[04:38:53]     [12/19] TTUlights.jpg
[04:38:53]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTUlights.jpg
[04:38:57]     Saved (element): TTUlights.png
[04:38:57]     Crop: 135x102 -> 135x102 (padding=10px)
[04:38:57]     Waiting 3s...
[04:39:00]     [13/19] TTarch.jpg
[04:39:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TTarch.jpg
[04:39:04]     Saved (element): TTarch.png
[04:39:05]     Crop: 135x102 -> 135x102 (padding=10px)
[04:39:05]     Waiting 3s...
[04:39:08]     [14/19] Texas Tech Adminstration Building 1923.jpg
[04:39:08]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Tech%20Adminstration%20Building%201923.jpg
[04:39:12]     Saved (element): Texas Tech Adminstration Building 1923.png
[04:39:12]     Crop: 135x102 -> 135x102 (padding=10px)
[04:39:12]     Waiting 3s...
[04:39:15]     [15/19] Texas Tech Athletics logo.svg
[04:39:15]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Tech%20Athletics%20logo.svg
[04:39:19]     Saved (element): Texas Tech Athletics logo.png
[04:39:19]     Crop: 135x102 -> 135x102 (padding=10px)
[04:39:19]     Waiting 3s...
[04:39:22]     [16/19] Texas Tech New Logo.svg
[04:39:22]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Tech%20New%20Logo.svg
[04:39:26]     Saved (element): Texas Tech New Logo.png
[04:39:26]     Crop: 135x102 -> 135x102 (padding=10px)
[04:39:26]     Waiting 3s...
[04:39:29]     [17/19] Texas Tech University seal.svg
[04:39:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Tech%20University%20seal.svg
[04:39:43]     Saved (full page): Texas Tech University seal.png
[04:39:43]     Crop: 1920x1080 -> 310x310 (padding=10px)
[04:39:43]     Waiting 3s...
[04:39:46]     [18/19] Ttsub.jpg
[04:39:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Ttsub.jpg
[04:39:50]     Saved (element): Ttsub.png
[04:39:50]     Crop: 135x102 -> 135x102 (padding=10px)
[04:39:50]     Waiting 3s...
[04:39:53]     [19/19] Wrstatue.jpg
[04:39:53]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Wrstatue.jpg
[04:39:58]     Saved (element): Wrstatue.png
[04:39:58]     Crop: 1476x994 -> 1476x994 (padding=10px)
[04:39:58] 
  Saved 19/19 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\texas tech university

  Progress: [################################--------] 868/1076 (81%)  total -- just finished: texas tech university

[04:39:59] 
  Waiting 3s before next college...
[04:40:02] 
[This run: 277/388]
[04:40:02] 
==================================================
[04:40:02] COLLEGE: texas tech university-health sciences center
[04:40:02] ==================================================
[04:40:02]   Searching API: texas tech university-health sciences center
[04:40:03]   Found title: Texas Tech University Health Sciences Center
[04:40:05]   API returned 5 usable image filename(s)
[04:40:05]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\texas tech university-health sciences center
[04:40:05]     [1/5] Bernard Anthony Harris Jr.jpg
[04:40:05]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Bernard%20Anthony%20Harris%20Jr.jpg
[04:40:09]     Saved (element): Bernard Anthony Harris Jr.png
[04:40:09]     Crop: 135x102 -> 135x102 (padding=10px)
[04:40:09]     Waiting 3s...
[04:40:12]     [2/5] Flag of Texas.svg
[04:40:12]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Texas.svg
[04:40:26]     Saved (full page): Flag of Texas.png
[04:40:26]     Crop: 1920x1080 -> 910x610 (padding=10px)
[04:40:26]     Waiting 3s...
[04:40:29]     [3/5] TThsc.jpg
[04:40:29]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TThsc.jpg
[04:40:33]     Saved (element): TThsc.png
[04:40:33]     Crop: 135x102 -> 135x102 (padding=10px)
[04:40:33]     Waiting 3s...
[04:40:36]     [4/5] Texas Tech University Health Sciences Center logo.svg
[04:40:36]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Tech%20University%20Health%20Sciences%20Center%20logo.svg
[04:40:50]     Saved (full page): Texas Tech University Health Sciences Center logo.png
[04:40:50]     Crop: 1920x1080 -> 259x259 (padding=10px)
[04:40:50]     Waiting 3s...
[04:40:53]     [5/5] Texas Tech University Health Sciences Center wordmark.svg
[04:40:53]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Tech%20University%20Health%20Sciences%20Center%20wordmark.svg
[04:40:58]     Saved (element): Texas Tech University Health Sciences Center wordmark.png
[04:40:58]     Crop: 135x102 -> 135x102 (padding=10px)
[04:40:58] 
  Saved 5/5 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\texas tech university-health sciences center

  Progress: [################################--------] 869/1076 (81%)  total -- just finished: texas tech university-health sciences center

[04:40:58] 
  Waiting 3s before next college...
[04:41:01] 
[This run: 278/388]
[04:41:01] 
==================================================
[04:41:01] COLLEGE: texas woman's university
[04:41:01] ==================================================
[04:41:01]   Searching API: texas woman's university
[04:41:02]   Found title: Texas Woman's University
[04:41:04]   API returned 19 usable image filename(s)
[04:41:04]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\texas woman's university
[04:41:04]     [1/19] Athletics-Soccer vs TWU-4689 (15309093428).jpg
[04:41:04]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Athletics-Soccer%20vs%20TWU-4689%20%2815309093428%29.jpg
[04:41:08]     Saved (element): Athletics-Soccer vs TWU-4689 (15309093428).png
[04:41:08]     Crop: 135x102 -> 135x102 (padding=10px)
[04:41:08]     Waiting 3s...
[04:41:11]     [2/19] Flag of Texas.svg
[04:41:11]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20Texas.svg
[04:41:25]     Saved (full page): Flag of Texas.png
[04:41:25]     Crop: 1920x1080 -> 910x610 (padding=10px)
[04:41:25]     Waiting 3s...
[04:41:28]     [3/19] Hornaday 1975 1007 (15899965506).jpg
[04:41:28]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Hornaday%201975%201007%20%2815899965506%29.jpg
[04:41:32]     Saved (element): Hornaday 1975 1007 (15899965506).png
[04:41:32]     Crop: 135x102 -> 135x102 (padding=10px)
[04:41:32]     Waiting 3s...
[04:41:35]     [4/19] Symbol category class.svg
[04:41:35]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Symbol%20category%20class.svg
[04:41:48]     Saved (full page): Symbol category class.png
[04:41:48]     Crop: 1920x1080 -> 187x191 (padding=10px)
[04:41:48]     Waiting 3s...
[04:41:51]     [5/19] TWU Dallas Nima.jpg
[04:41:51]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/TWU%20Dallas%20Nima.jpg
[04:41:55]     Saved (element): TWU Dallas Nima.png
[04:41:55]     Crop: 135x102 -> 135x102 (padding=10px)
[04:41:55]     Waiting 3s...
[04:41:58]     [6/19] Texas Woman's University September 2015 01 (sign).jpg
[04:41:58]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2001%20%28sign%29.jpg
[04:42:02]     Saved (element): Texas Woman's University September 2015 01 (sign).png
[04:42:02]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:02]     Waiting 3s...
[04:42:05]     [7/19] Texas Woman's University September 2015 03 (Human Development Building).jpg
[04:42:05]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2003%20%28Human%20Development%20Building%29.jpg
[04:42:08]     Saved (element): Texas Woman's University September 2015 03 (Human Development Building).png
[04:42:09]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:09]     Waiting 3s...
[04:42:12]     [8/19] Texas Woman's University September 2015 04 (Old Main Building).jpg
[04:42:12]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2004%20%28Old%20Main%20Building%29.jpg
[04:42:15]     Saved (element): Texas Woman's University September 2015 04 (Old Main Building).png
[04:42:15]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:15]     Waiting 3s...
[04:42:18]     [9/19] Texas Woman's University September 2015 08 (Ann Stuart Science Complex).jpg
[04:42:19]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2008%20%28Ann%20Stuart%20Science%20Complex%29.jpg
[04:42:22]     Saved (element): Texas Woman's University September 2015 08 (Ann Stuart Science Complex).png
[04:42:22]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:22]     Waiting 3s...
[04:42:25]     [10/19] Texas Woman's University September 2015 18 (Arts and Sciences Building).jpg
[04:42:25]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2018%20%28Arts%20and%20Sciences%20Building%29.jpg
[04:42:29]     Saved (element): Texas Woman's University September 2015 18 (Arts and Sciences Building).png
[04:42:29]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:29]     Waiting 3s...
[04:42:32]     [11/19] Texas Woman's University September 2015 24 (Hubbard Hall).jpg
[04:42:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2024%20%28Hubbard%20Hall%29.jpg
[04:42:36]     Saved (element): Texas Woman's University September 2015 24 (Hubbard Hall).png
[04:42:36]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:36]     Waiting 3s...
[04:42:39]     [12/19] Texas Woman's University September 2015 42 (Little Chapel-in-the-Woods).jpg
[04:42:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2042%20%28Little%20Chapel-in-the-Woods%29.jpg
[04:42:43]     Saved (element): Texas Woman's University September 2015 42 (Little Chapel-in-the-Woods).png
[04:42:43]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:43]     Waiting 3s...
[04:42:46]     [13/19] Texas Woman's University September 2015 50 (The Green House).jpg
[04:42:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2050%20%28The%20Green%20House%29.jpg
[04:42:50]     Saved (element): Texas Woman's University September 2015 50 (The Green House).png
[04:42:50]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:50]     Waiting 3s...
[04:42:53]     [14/19] Texas Woman's University September 2015 58 (Fitness and Recreation Center).jpg
[04:42:53]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2058%20%28Fitness%20and%20Recreation%20Center%29.jpg
[04:42:57]     Saved (element): Texas Woman's University September 2015 58 (Fitness and Recreation Center).png
[04:42:57]     Crop: 135x102 -> 135x102 (padding=10px)
[04:42:57]     Waiting 3s...
[04:43:00]     [15/19] Texas Woman's University September 2015 60 (Mary Evelyn Blagg-Huey Library).jpg
[04:43:00]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2060%20%28Mary%20Evelyn%20Blagg-Huey%20Library%29.jpg
[04:43:04]     Saved (element): Texas Woman's University September 2015 60 (Mary Evelyn Blagg-Huey Library).png
[04:43:04]     Crop: 135x102 -> 135x102 (padding=10px)
[04:43:04]     Waiting 3s...
[04:43:07]     [16/19] Texas Woman's University September 2015 67 (Pioneer Hall).jpg
[04:43:07]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2067%20%28Pioneer%20Hall%29.jpg
[04:43:11]     Saved (element): Texas Woman's University September 2015 67 (Pioneer Hall).png
[04:43:11]     Crop: 135x102 -> 135x102 (padding=10px)
[04:43:11]     Waiting 3s...
[04:43:14]     [17/19] Texas Woman's University September 2015 75 (Music Building).jpg
[04:43:14]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20September%202015%2075%20%28Music%20Building%29.jpg
[04:43:18]     Saved (element): Texas Woman's University September 2015 75 (Music Building).png
[04:43:18]     Crop: 135x102 -> 135x102 (padding=10px)
[04:43:18]     Waiting 3s...
[04:43:21]     [18/19] Texas Woman's University seal.png
[04:43:21]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20Woman%27s%20University%20seal.png
[04:43:25]     Saved (element): Texas Woman's University seal.png
[04:43:25]     Crop: 316x314 -> 316x314 (padding=10px)
[04:43:25]     Waiting 3s...
[04:43:28]     [19/19] Texas woman univ logo.png
[04:43:28]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Texas%20woman%20univ%20logo.png
[04:43:32]     Saved (element): Texas woman univ logo.png
[04:43:32]     Crop: 135x102 -> 135x102 (padding=10px)
[04:43:32] 
  Saved 19/19 images -> C:\Users\Boni\Desktop\Projects\alting_img\logos\texas woman's university

  Progress: [################################--------] 870/1076 (81%)  total -- just finished: texas woman's university

[04:43:32] 
  Waiting 3s before next college...
[04:43:35] 
[This run: 279/388]
[04:43:35] 
==================================================
[04:43:35] COLLEGE: the catholic university of america
[04:43:35] ==================================================
[04:43:35]   Searching API: the catholic university of america
[04:43:36]   Found title: Catholic University of America
[04:43:38]   API returned 31 usable image filename(s)
[04:43:38]   Saving to: C:\Users\Boni\Desktop\Projects\alting_img\logos\the catholic university of america
[04:43:38]     [1/31] 046CupolaSPietro.jpg
[04:43:38]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/046CupolaSPietro.jpg
[04:43:42]     Saved (element): 046CupolaSPietro.png
[04:43:42]     Crop: 800x600 -> 800x600 (padding=10px)
[04:43:42]     Waiting 3s...
[04:43:45]     [2/31] Airplane View of Catholic University.jpg
[04:43:45]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Airplane%20View%20of%20Catholic%20University.jpg
[04:43:49]     Saved (element): Airplane View of Catholic University.png
[04:43:49]     Crop: 135x102 -> 135x102 (padding=10px)
[04:43:49]     Waiting 3s...
[04:43:52]     [3/31] Basilica of the National Shrine of the Immaculate Conception - exterior 3.jpg
[04:43:52]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Basilica%20of%20the%20National%20Shrine%20of%20the%20Immaculate%20Conception%20-%20exterior%203.jpg
[04:43:56]     Saved (element): Basilica of the National Shrine of the Immaculate Conception - exterior 3.png
[04:43:56]     Crop: 135x102 -> 135x102 (padding=10px)
[04:43:56]     Waiting 3s...
[04:43:59]     [4/31] Basilica of the National Shrine of the Immaculate Conception on the campus of the Catholic University of America, Washington, D.C LCCN2011636428.jpg
[04:43:59]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Basilica%20of%20the%20National%20Shrine%20of%20the%20Immaculate%20Conception%20on%20the%20campus%20of%20the%20Catholic%20University%20of%20America%2C%20Washington%2C%20D.C%20LCCN2011636428.jpg
[04:44:03]     Saved (element): Basilica of the National Shrine of the Immaculate Conception on the campus of the Catholic University of America, Washington, D.C LCCN2011636428.png
[04:44:03]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:03]     Waiting 3s...
[04:44:06]     [5/31] Blimp over The Catholic University of America.jpg
[04:44:06]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Blimp%20over%20The%20Catholic%20University%20of%20America.jpg
[04:44:10]     Saved (element): Blimp over The Catholic University of America.png
[04:44:10]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:10]     Waiting 3s...
[04:44:13]     [6/31] Bob Casey Jr. official photo.jpg
[04:44:13]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Bob%20Casey%20Jr.%20official%20photo.jpg
[04:44:17]     Saved (element): Bob Casey Jr. official photo.png
[04:44:17]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:17]     Waiting 3s...
[04:44:20]     [7/31] CUA Mall.jpg
[04:44:20]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/CUA%20Mall.jpg
[04:44:24]     Saved (element): CUA Mall.png
[04:44:24]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:24]     Waiting 3s...
[04:44:27]     [8/31] Caldwell Hall CUA.JPG
[04:44:27]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Caldwell%20Hall%20CUA.JPG
[04:44:31]     Saved (element): Caldwell Hall CUA.png
[04:44:31]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:31]     Waiting 3s...
[04:44:34]     [9/31] Caldwell Hall CUA rear.jpg
[04:44:34]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Caldwell%20Hall%20CUA%20rear.jpg
[04:44:37]     Saved (element): Caldwell Hall CUA rear.png
[04:44:37]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:37]     Waiting 3s...
[04:44:41]     [10/31] Catholic univ america full logo.png
[04:44:41]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Catholic%20univ%20america%20full%20logo.png
[04:44:44]     Saved (element): Catholic univ america full logo.png
[04:44:44]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:44]     Waiting 3s...
[04:44:47]     [11/31] Catholic univ america seal.png
[04:44:48]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Catholic%20univ%20america%20seal.png
[04:44:51]     Saved (element): Catholic univ america seal.png
[04:44:51]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:51]     Waiting 3s...
[04:44:54]     [12/31] Charlene Barshefsky official portrait.jpg
[04:44:54]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Charlene%20Barshefsky%20official%20portrait.jpg
[04:44:58]     Saved (element): Charlene Barshefsky official portrait.png
[04:44:58]     Crop: 135x102 -> 135x102 (padding=10px)
[04:44:58]     Waiting 3s...
[04:45:01]     [13/31] Flag of the United States.svg
[04:45:01]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Flag%20of%20the%20United%20States.svg
[04:45:15]     Saved (full page): Flag of the United States.png
[04:45:15]     Crop: 1920x1080 -> 1245x660 (padding=10px)
[04:45:15]     Waiting 3s...
[04:45:18]     [14/31] GibbonsHall 07120029.jpg
[04:45:18]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/GibbonsHall%2007120029.jpg
[04:45:22]     Saved (element): GibbonsHall 07120029.png
[04:45:22]     Crop: 135x102 -> 135x102 (padding=10px)
[04:45:22]     Waiting 3s...
[04:45:25]     [15/31] Joeweberphysicist2.jpg
[04:45:25]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Joeweberphysicist2.jpg
[04:45:29]     Saved (element): Joeweberphysicist2.png
[04:45:29]     Crop: 135x102 -> 135x102 (padding=10px)
[04:45:29]     Waiting 3s...
[04:45:32]     [16/31] John K. Mullen of Denver Memorial Library - Catholic University of America (55265047439).jpg
[04:45:32]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/John%20K.%20Mullen%20of%20Denver%20Memorial%20Library%20-%20Catholic%20University%20of%20America%20%2855265047439%29.jpg
[04:45:35]     Saved (element): John K. Mullen of Denver Memorial Library - Catholic University of America (55265047439).png
[04:45:35]     Crop: 135x102 -> 135x102 (padding=10px)
[04:45:35]     Waiting 3s...
[04:45:38]     [17/31] Kathy Hochul, official portrait, 112th Congress (cropped).jpg
[04:45:39]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Kathy%20Hochul%2C%20official%20portrait%2C%20112th%20Congress%20%28cropped%29.jpg
[04:45:42]     Saved (element): Kathy Hochul, official portrait, 112th Congress (cropped).png
[04:45:42]     Crop: 135x102 -> 135x102 (padding=10px)
[04:45:42]     Waiting 3s...
[04:45:45]     [18/31] Knights of Columbus check presentation to The Catholic University of America.jpg
[04:45:46]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Knights%20of%20Columbus%20check%20presentation%20to%20The%20Catholic%20University%20of%20America.jpg
[04:45:49]     Saved (element): Knights of Columbus check presentation to The Catholic University of America.png
[04:45:49]     Crop: 135x102 -> 135x102 (padding=10px)
[04:45:49]     Waiting 3s...
[04:45:52]     [19/31] Maloney Hall CUA.jpg
[04:45:52]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Maloney%20Hall%20CUA.jpg
[04:45:56]     Saved (element): Maloney Hall CUA.png
[04:45:56]     Crop: 135x102 -> 135x102 (padding=10px)
[04:45:56]     Waiting 3s...
[04:45:59]     [20/31] Marist Hall CUA.JPG
[04:45:59]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Marist%20Hall%20CUA.JPG
[04:46:03]     Saved (element): Marist Hall CUA.png
[04:46:03]     Crop: 135x102 -> 135x102 (padding=10px)
[04:46:03]     Waiting 3s...
[04:46:06]     [21/31] Martin O'Malley Social Security Administration portrait (1).jpg
[04:46:06]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/Martin%20O%27Malley%20Social%20Security%20Administration%20portrait%20%281%29.jpg
[04:46:10]     Saved (element): Martin O'Malley Social Security Administration portrait (1).png
[04:46:10]     Crop: 135x102 -> 135x102 (padding=10px)
[04:46:10]     Waiting 3s...
[04:46:13]     [22/31] McMahon Hall of The Catholic University of America.jpg
[04:46:13]     Opening: https://en.wikipedia.org/wiki/Special:FilePath/McMahon%20Hall%20of%20The%20Catholic%20University%20of%20America.jpg
[04:46:17]     Saved (element): McMahon Hall of The Catholic University of America.png
[04:46:17]     Crop: 135x102 -> 135x102 (padding=10px)
